dados %>% select(name, type, height)
          name     type height
275    shiftry    grass     13
276    taillow   normal      3
277    swellow   normal      7
278    wingull    water      6
279   pelipper    water     12
280      ralts  psychic      4
281     kirlia  psychic      8
282  gardevoir  psychic     16
283    surskit      bug      5
284 masquerain      bug      8
285  shroomish    grass      4
286    breloom    grass     12
287    slakoth   normal      8
288   vigoroth   normal     14
289    slaking   normal     20
290    nincada      bug      5
291    ninjask      bug      8
292   shedinja      bug      8
293    whismur   normal      6
294    loudred   normal     10
295    exploud   normal     15
296   makuhita fighting     10
297   hariyama fighting     23
298    azurill   normal      2
299   nosepass     rock     10
300     skitty   normal      6
301   delcatty   normal     11
302    sableye     dark      5
303     mawile    steel      6
304       aron    steel      4
305     lairon    steel      9
306     aggron    steel     21
307   meditite fighting      6
308   medicham fighting     13
309  electrike electric      6
310  manectric electric     15
311     plusle electric      4
312      minun electric      4
313    volbeat      bug      7
314   illumise      bug      6
315    roselia    grass      3
316     gulpin   poison      4
317     swalot   poison     17
318   carvanha    water      8
319   sharpedo    water     18
320    wailmer    water     20
321    wailord    water    145
322      numel     fire      7
323   camerupt     fire     19
324    torkoal     fire      5
325     spoink  psychic      7
326    grumpig  psychic      9
327     spinda   normal     11
328   trapinch   ground      7
329    vibrava   ground     11
330     flygon   ground     20
331     cacnea    grass      4
332   cacturne    grass     13
333     swablu   normal      4
 [ reached 'max' / getOption("max.print") -- omitted 557 rows ]
> dados %>% names
 [1] "name"           "pokedex.id"     "height"         "weight"        
 [5] "type"           "secundary.type" "hp"             "attack"        
 [9] "defense"        "sp.atk"         "sp.def"         "speed"         
> dados %>%
+     select(starts_with("h")) %>% head
  height hp
1      7 45
2     10 60
3     20 80
4      6 39
5     11 58
6     17 78
> dados %>% select(-name) %>% head
  pokedex.id height weight  type secundary.type hp attack defense sp.atk
1          1      7     69 grass         poison 45     49      49     65
2          2     10    130 grass         poison 60     62      63     80
3          3     20   1000 grass         poison 80     82      83    100
4          4      6     85  fire           None 39     52      43     60
5          5     11    190  fire           None 58     64      58     80
6          6     17    905  fire         flying 78     84      78    109
  sp.def speed
1     65    45
2     80    60
3    100    80
4     50    65
5     65    80
6     85   100
> df <--dados %>%select(height,weight, hp)
Error in FUN(left) : invalid argument to unary operator
> df <- dados %>%select(height,weight, hp)
> df <- as.matrix(df)
> View(df)
> dados %>% 
+     mutate(
+         height2 = 2*height
+     )
         name pokedex.id height weight     type secundary.type  hp
1   bulbasaur          1      7     69    grass         poison  45
2     ivysaur          2     10    130    grass         poison  60
3    venusaur          3     20   1000    grass         poison  80
4  charmander          4      6     85     fire           None  39
5  charmeleon          5     11    190     fire           None  58
6   charizard          6     17    905     fire         flying  78
7    squirtle          7      5     90    water           None  44
8   wartortle          8     10    225    water           None  59
9   blastoise          9     16    855    water           None  79
10   caterpie         10      3     29      bug           None  45
11    metapod         11      7     99      bug           None  50
12 butterfree         12     11    320      bug         flying  60
13     weedle         13      3     32      bug         poison  40
14     kakuna         14      6    100      bug         poison  45
15   beedrill         15     10    295      bug         poison  65
16     pidgey         16      3     18   normal         flying  40
17  pidgeotto         17     11    300   normal         flying  63
18    pidgeot         18     15    395   normal         flying  83
19    rattata         19      3     35   normal           None  30
20   raticate         20      7    185   normal           None  55
21    spearow         21      3     20   normal         flying  40
22     fearow         22     12    380   normal         flying  65
23      ekans         23     20     69   poison           None  35
24      arbok         24     35    650   poison           None  60
25    pikachu         25      4     60 electric           None  35
26     raichu         26      8    300 electric           None  60
27  sandshrew         27      6    120   ground           None  50
28  sandslash         28     10    295   ground           None  75
29  nidoran-f         29      4     70   poison           None  55
30   nidorina         30      8    200   poison           None  70
31  nidoqueen         31     13    600   poison         ground  90
32  nidoran-m         32      5     90   poison           None  46
33   nidorino         33      9    195   poison           None  61
34   nidoking         34     14    620   poison         ground  81
35   clefairy         35      6     75    fairy           None  70
36   clefable         36     13    400    fairy           None  95
37     vulpix         37      6     99     fire           None  38
38  ninetales         38     11    199     fire           None  73
39 jigglypuff         39      5     55   normal          fairy 115
40 wigglytuff         40     10    120   normal          fairy 140
41      zubat         41      8     75   poison         flying  40
42     golbat         42     16    550   poison         flying  75
43     oddish         43      5     54    grass         poison  45
44      gloom         44      8     86    grass         poison  60
45  vileplume         45     12    186    grass         poison  75
46      paras         46      3     54      bug          grass  35
47   parasect         47     10    295      bug          grass  60
48    venonat         48     10    300      bug         poison  60
49   venomoth         49     15    125      bug         poison  70
50    diglett         50      2      8   ground           None  10
51    dugtrio         51      7    333   ground           None  35
52     meowth         52      4     42   normal           None  40
53    persian         53     10    320   normal           None  65
54    psyduck         54      8    196    water           None  50
55    golduck         55     17    766    water           None  80
56     mankey         56      5    280 fighting           None  40
57   primeape         57     10    320 fighting           None  65
58  growlithe         58      7    190     fire           None  55
59   arcanine         59     19   1550     fire           None  90
60    poliwag         60      6    124    water           None  40
61  poliwhirl         61     10    200    water           None  65
62  poliwrath         62     13    540    water       fighting  90
63       abra         63      9    195  psychic           None  25
64    kadabra         64     13    565  psychic           None  40
65   alakazam         65     15    480  psychic           None  55
66     machop         66      8    195 fighting           None  70
67    machoke         67     15    705 fighting           None  80
68    machamp         68     16   1300 fighting           None  90
69 bellsprout         69      7     40    grass         poison  50
70 weepinbell         70     10     64    grass         poison  65
71 victreebel         71     17    155    grass         poison  80
72  tentacool         72      9    455    water         poison  40
73 tentacruel         73     16    550    water         poison  80
74    geodude         74      4    200     rock         ground  40
75   graveler         75     10   1050     rock         ground  55
76      golem         76     14   3000     rock         ground  80
   attack defense sp.atk sp.def speed height2
1      49      49     65     65    45      14
2      62      63     80     80    60      20
3      82      83    100    100    80      40
4      52      43     60     50    65      12
5      64      58     80     65    80      22
6      84      78    109     85   100      34
7      48      65     50     64    43      10
8      63      80     65     80    58      20
9      83     100     85    105    78      32
10     30      35     20     20    45       6
11     20      55     25     25    30      14
12     45      50     90     80    70      22
13     35      30     20     20    50       6
14     25      50     25     25    35      12
15     90      40     45     80    75      20
16     45      40     35     35    56       6
17     60      55     50     50    71      22
18     80      75     70     70   101      30
19     56      35     25     35    72       6
20     81      60     50     70    97      14
21     60      30     31     31    70       6
22     90      65     61     61   100      24
23     60      44     40     54    55      40
24     95      69     65     79    80      70
25     55      40     50     50    90       8
26     90      55     90     80   110      16
27     75      85     20     30    40      12
28    100     110     45     55    65      20
29     47      52     40     40    41       8
30     62      67     55     55    56      16
31     92      87     75     85    76      26
32     57      40     40     40    50      10
33     72      57     55     55    65      18
34    102      77     85     75    85      28
35     45      48     60     65    35      12
36     70      73     95     90    60      26
37     41      40     50     65    65      12
38     76      75     81    100   100      22
39     45      20     45     25    20      10
40     70      45     85     50    45      20
41     45      35     30     40    55      16
42     80      70     65     75    90      32
43     50      55     75     65    30      10
44     65      70     85     75    40      16
45     80      85    110     90    50      24
46     70      55     45     55    25       6
47     95      80     60     80    30      20
48     55      50     40     55    45      20
49     65      60     90     75    90      30
50     55      25     35     45    95       4
51    100      50     50     70   120      14
52     45      35     40     40    90       8
53     70      60     65     65   115      20
54     52      48     65     50    55      16
55     82      78     95     80    85      34
56     80      35     35     45    70      10
57    105      60     60     70    95      20
58     70      45     70     50    60      14
59    110      80    100     80    95      38
60     50      40     40     40    90      12
61     65      65     50     50    90      20
62     95      95     70     90    70      26
63     20      15    105     55    90      18
64     35      30    120     70   105      26
65     50      45    135     95   120      30
66     80      50     35     35    35      16
67    100      70     50     60    45      30
68    130      80     65     85    55      32
69     75      35     70     30    40      14
70     90      50     85     45    55      20
71    105      65    100     70    70      34
72     40      35     50    100    70      18
73     70      65     80    120   100      32
74     80     100     30     30    20       8
75     95     115     45     45    35      20
76    120     130     55     65    45      28
 [ reached 'max' / getOption("max.print") -- omitted 814 rows ]
> dados %>% 
+     mutate(
+         height2 = 2*height
+     )
         name pokedex.id height weight     type secundary.type  hp
1   bulbasaur          1      7     69    grass         poison  45
2     ivysaur          2     10    130    grass         poison  60
3    venusaur          3     20   1000    grass         poison  80
4  charmander          4      6     85     fire           None  39
5  charmeleon          5     11    190     fire           None  58
6   charizard          6     17    905     fire         flying  78
7    squirtle          7      5     90    water           None  44
8   wartortle          8     10    225    water           None  59
9   blastoise          9     16    855    water           None  79
10   caterpie         10      3     29      bug           None  45
11    metapod         11      7     99      bug           None  50
12 butterfree         12     11    320      bug         flying  60
13     weedle         13      3     32      bug         poison  40
14     kakuna         14      6    100      bug         poison  45
15   beedrill         15     10    295      bug         poison  65
16     pidgey         16      3     18   normal         flying  40
17  pidgeotto         17     11    300   normal         flying  63
18    pidgeot         18     15    395   normal         flying  83
19    rattata         19      3     35   normal           None  30
20   raticate         20      7    185   normal           None  55
21    spearow         21      3     20   normal         flying  40
22     fearow         22     12    380   normal         flying  65
23      ekans         23     20     69   poison           None  35
24      arbok         24     35    650   poison           None  60
25    pikachu         25      4     60 electric           None  35
26     raichu         26      8    300 electric           None  60
27  sandshrew         27      6    120   ground           None  50
28  sandslash         28     10    295   ground           None  75
29  nidoran-f         29      4     70   poison           None  55
30   nidorina         30      8    200   poison           None  70
31  nidoqueen         31     13    600   poison         ground  90
32  nidoran-m         32      5     90   poison           None  46
33   nidorino         33      9    195   poison           None  61
34   nidoking         34     14    620   poison         ground  81
35   clefairy         35      6     75    fairy           None  70
36   clefable         36     13    400    fairy           None  95
37     vulpix         37      6     99     fire           None  38
38  ninetales         38     11    199     fire           None  73
39 jigglypuff         39      5     55   normal          fairy 115
40 wigglytuff         40     10    120   normal          fairy 140
41      zubat         41      8     75   poison         flying  40
42     golbat         42     16    550   poison         flying  75
43     oddish         43      5     54    grass         poison  45
44      gloom         44      8     86    grass         poison  60
45  vileplume         45     12    186    grass         poison  75
46      paras         46      3     54      bug          grass  35
47   parasect         47     10    295      bug          grass  60
48    venonat         48     10    300      bug         poison  60
49   venomoth         49     15    125      bug         poison  70
50    diglett         50      2      8   ground           None  10
51    dugtrio         51      7    333   ground           None  35
52     meowth         52      4     42   normal           None  40
53    persian         53     10    320   normal           None  65
54    psyduck         54      8    196    water           None  50
55    golduck         55     17    766    water           None  80
56     mankey         56      5    280 fighting           None  40
57   primeape         57     10    320 fighting           None  65
58  growlithe         58      7    190     fire           None  55
59   arcanine         59     19   1550     fire           None  90
60    poliwag         60      6    124    water           None  40
61  poliwhirl         61     10    200    water           None  65
62  poliwrath         62     13    540    water       fighting  90
63       abra         63      9    195  psychic           None  25
64    kadabra         64     13    565  psychic           None  40
65   alakazam         65     15    480  psychic           None  55
66     machop         66      8    195 fighting           None  70
67    machoke         67     15    705 fighting           None  80
68    machamp         68     16   1300 fighting           None  90
69 bellsprout         69      7     40    grass         poison  50
70 weepinbell         70     10     64    grass         poison  65
71 victreebel         71     17    155    grass         poison  80
72  tentacool         72      9    455    water         poison  40
73 tentacruel         73     16    550    water         poison  80
74    geodude         74      4    200     rock         ground  40
75   graveler         75     10   1050     rock         ground  55
76      golem         76     14   3000     rock         ground  80
   attack defense sp.atk sp.def speed height2
1      49      49     65     65    45      14
2      62      63     80     80    60      20
3      82      83    100    100    80      40
4      52      43     60     50    65      12
5      64      58     80     65    80      22
6      84      78    109     85   100      34
7      48      65     50     64    43      10
8      63      80     65     80    58      20
9      83     100     85    105    78      32
10     30      35     20     20    45       6
11     20      55     25     25    30      14
12     45      50     90     80    70      22
13     35      30     20     20    50       6
14     25      50     25     25    35      12
15     90      40     45     80    75      20
16     45      40     35     35    56       6
17     60      55     50     50    71      22
18     80      75     70     70   101      30
19     56      35     25     35    72       6
20     81      60     50     70    97      14
21     60      30     31     31    70       6
22     90      65     61     61   100      24
23     60      44     40     54    55      40
24     95      69     65     79    80      70
25     55      40     50     50    90       8
26     90      55     90     80   110      16
27     75      85     20     30    40      12
28    100     110     45     55    65      20
29     47      52     40     40    41       8
30     62      67     55     55    56      16
31     92      87     75     85    76      26
32     57      40     40     40    50      10
33     72      57     55     55    65      18
34    102      77     85     75    85      28
35     45      48     60     65    35      12
36     70      73     95     90    60      26
37     41      40     50     65    65      12
38     76      75     81    100   100      22
39     45      20     45     25    20      10
40     70      45     85     50    45      20
41     45      35     30     40    55      16
42     80      70     65     75    90      32
43     50      55     75     65    30      10
44     65      70     85     75    40      16
45     80      85    110     90    50      24
46     70      55     45     55    25       6
47     95      80     60     80    30      20
48     55      50     40     55    45      20
49     65      60     90     75    90      30
50     55      25     35     45    95       4
51    100      50     50     70   120      14
52     45      35     40     40    90       8
53     70      60     65     65   115      20
54     52      48     65     50    55      16
55     82      78     95     80    85      34
56     80      35     35     45    70      10
57    105      60     60     70    95      20
58     70      45     70     50    60      14
59    110      80    100     80    95      38
60     50      40     40     40    90      12
61     65      65     50     50    90      20
62     95      95     70     90    70      26
63     20      15    105     55    90      18
64     35      30    120     70   105      26
65     50      45    135     95   120      30
66     80      50     35     35    35      16
67    100      70     50     60    45      30
68    130      80     65     85    55      32
69     75      35     70     30    40      14
70     90      50     85     45    55      20
71    105      65    100     70    70      34
72     40      35     50    100    70      18
73     70      65     80    120   100      32
74     80     100     30     30    20       8
75     95     115     45     45    35      20
76    120     130     55     65    45      28
 [ reached 'max' / getOption("max.print") -- omitted 814 rows ]
> dados %>% 
+ +     mutate(
+  speed =2*speed
+ ) %>% head
Error in mutate(speed = 2 * speed) : object 'speed' not found
> dados %>% 
+     +      mutate(
+         +  speed =2*speed
Error: unexpected '=' in:
"    +      mutate(
        +  speed ="
> > dados %>% 
Error: unexpected '>' in ">"
> df <- mutate(dados, height2 = 2*height)%>%head
> nrow(df)
[1] 6
> dados %>%
+     arrange(name) %>%
+     head()
              name pokedex.id height weight    type secundary.type hp
1        abomasnow        460     22   1355   grass            ice 90
2             abra         63      9    195 psychic           None 25
3            absol        359     12    470    dark           None 65
4         accelgor        617      8    253     bug           None 80
5 aegislash-shield        681     17    530   steel          ghost 60
6       aerodactyl        142     18    590    rock         flying 80
  attack defense sp.atk sp.def speed
1     92      75     92     85    60
2     20      15    105     55    90
3    130      60     75     60    75
4     70      40    100     60   145
5     50     140     50    140    60
6    105      65     60     75   130
> 
> dados %>%
+     arrange(name) %>%
+     tail()
          name pokedex.id height weight   type secundary.type  hp attack
885  zigzagoon        263      4    175 normal           None  38     30
886    zoroark        571     16    811   dark           None  60    105
887      zorua        570      7    125   dark           None  40     65
888      zubat         41      8     75 poison         flying  40     45
889   zweilous        634     14    500   dark         dragon  72     85
890 zygarde-50        718     50   3050 dragon         ground 108    100
    defense sp.atk sp.def speed
885      41     30     41    60
886      60    120     60   105
887      40     80     40    65
888      35     30     40    55
889      70     65     70    58
890     121     81     95    95
> 
> dados %>%
+     arrange(desc(name)) %>%
+     tail()
                name pokedex.id height weight    type secundary.type hp
885       aerodactyl        142     18    590    rock         flying 80
886 aegislash-shield        681     17    530   steel          ghost 60
887         accelgor        617      8    253     bug           None 80
888            absol        359     12    470    dark           None 65
889             abra         63      9    195 psychic           None 25
890        abomasnow        460     22   1355   grass            ice 90
    attack defense sp.atk sp.def speed
885    105      65     60     75   130
886     50     140     50    140    60
887     70      40    100     60   145
888    130      60     75     60    75
889     20      15    105     55    90
890     92      75     92     85    60
> df <- data.frame(nome = c("maria","zé","joão","maria"), altura = C(2,3,4,1))
Error in C(2, 3, 4, 1) : object not interpretable as a factor
> df <- data.frame(nome = c("maria","zé","joão","maria"), altura = c(2,3,4,1))
> View(df)
> df %>%
+ arrange(name,altura)
	
nome
altura
1
maria
2
2
zé
3
3
joão
4
4
maria
1
 dados %>%
+     summarise(
+         media_altura = mean(height),
+         media_peso = mean(weight)
+     )
  media_altura media_peso
1     11.82135   629.8978
> 
> dados %>%
+     group_by(type) %>%
+     summarise(
+         media_altura = mean(height),
+         media_peso = mean(weight),
+         N = n()
+     ) %>%
+     arrange(media_altura)
# A tibble: 18 × 4
   type     media_altura media_peso     N
   <chr>           <dbl>      <dbl> <int>
 1 fairy            8.38       255.    21
 2 bug              8.64       327.    75
 3 grass            9.21       327.    86
 4 electric         9.92       408.    48
 5 normal           9.97       438.   109
 6 psychic         10.5        532.    57
 7 flying          10.7        381.     7
 8 ghost           11.3        614.    30
 9 fire            11.7        606.    58
10 ice             12.0        951.    27
11 dark            12.5        616.    35
12 fighting        12.7        617.    34
13 water           12.7        523.   123
14 ground          13.5       1232.    35
15 rock            13.9       1200.    50
16 poison          17.5        622.    35
17 steel           18.2       2053.    30
18 dragon          19.1        992.    30
#TODO Filtrar os pokemons que tem o peso acima da média do seu type
> dados %>%
+ group_by(type) %>%
+ mutate(media_altura = mean(height))
# A tibble: 890 × 13
# Groups:   type [18]
   name       pokedex.id height weight type  secundary.type    hp attack
   <chr>           <int>  <int>  <int> <chr> <chr>          <int>  <int>
 1 bulbasaur           1      7     69 grass poison            45     49
 2 ivysaur             2     10    130 grass poison            60     62
 3 venusaur            3     20   1000 grass poison            80     82
 4 charmander          4      6     85 fire  None              39     52
 5 charmeleon          5     11    190 fire  None              58     64
 6 charizard           6     17    905 fire  flying            78     84
 7 squirtle            7      5     90 water None              44     48
 8 wartortle           8     10    225 water None              59     63
 9 blastoise           9     16    855 water None              79     83
10 caterpie           10      3     29 bug   None              45     30
> dados %>%
+ group_by(type) %>%
+ mutate(media_altura = mean(height), media_peso = mean(weight)) %>%
+ filter(heigth > media_altura, weight > media_peso) %>%
+ select(-media_altura) %>%
+ mutate( imc = weight/height^2, mm = sum(weight))
Error in `filter()`:
? In argument: `heigth > media_altura`.
? In group 1: `type = "bug"`.
Caused by error:
! object 'heigth' not found
Run `rlang::last_trace()` to see where the error occurred.
> dados %>%
+     mutate(
+         name2 = paste(name, " - NOVO")
+     ) %>% head
        name pokedex.id height weight  type secundary.type hp attack
1  bulbasaur          1      7     69 grass         poison 45     49
2    ivysaur          2     10    130 grass         poison 60     62
3   venusaur          3     20   1000 grass         poison 80     82
4 charmander          4      6     85  fire           None 39     52
5 charmeleon          5     11    190  fire           None 58     64
6  charizard          6     17    905  fire         flying 78     84
  defense sp.atk sp.def speed              name2
1      49     65     65    45  bulbasaur  - NOVO
2      63     80     80    60    ivysaur  - NOVO
3      83    100    100    80   venusaur  - NOVO
4      43     60     50    65 charmander  - NOVO
5      58     80     65    80 charmeleon  - NOVO
6      78    109     85   100  charizard  - NOVO
> 
 paste(dados$name, "- NOVO")
  [1] "bulbasaur - NOVO"            "ivysaur - NOVO"             
  [3] "venusaur - NOVO"             "charmander - NOVO"          
  [5] "charmeleon - NOVO"           "charizard - NOVO"           
  [7] "squirtle - NOVO"             "wartortle - NOVO"           
  [9] "blastoise - NOVO"            "caterpie - NOVO"            
 [11] "metapod - NOVO"              "butterfree - NOVO"          
 [13] "weedle - NOVO"               "kakuna - NOVO"              
 [15] "beedrill - NOVO"             "pidgey - NOVO"              
 [17] "pidgeotto - NOVO"            "pidgeot - NOVO"             
 [19] "rattata - NOVO"              "raticate - NOVO"            
 [21] "spearow - NOVO"              "fearow - NOVO"              
 [23] "ekans - NOVO"                "arbok - NOVO"               
 [25] "pikachu - NOVO"              "raichu - NOVO"              
 [27] "sandshrew - NOVO"            "sandslash - NOVO"           
 [29] "nidoran-f - NOVO"            "nidorina - NOVO"            
 [31] "nidoqueen - NOVO"            "nidoran-m - NOVO"           
 [33] "nidorino - NOVO"             "nidoking - NOVO"            
 [35] "clefairy - NOVO"             "clefable - NOVO"            
 [37] "vulpix - NOVO"               "ninetales - NOVO"           
 [39] "jigglypuff - NOVO"           "wigglytuff - NOVO"          
 [41] "zubat - NOVO"                "golbat - NOVO"              
 [43] "oddish - NOVO"               "gloom - NOVO"               
 [45] "vileplume - NOVO"            "paras - NOVO"               
 [47] "parasect - NOVO"             "venonat - NOVO"             
 [49] "venomoth - NOVO"             "diglett - NOVO"             
 [51] "dugtrio - NOVO"              "meowth - NOVO"              
 [53] "persian - NOVO"              "psyduck - NOVO"             
 [55] "golduck - NOVO"              "mankey - NOVO"              
 [57] "primeape - NOVO"             "growlithe - NOVO"           
 [59] "arcanine - NOVO"             "poliwag - NOVO"             
 [61] "poliwhirl - NOVO"            "poliwrath - NOVO"           
 [63] "abra - NOVO"                 "kadabra - NOVO"             
 [65] "alakazam - NOVO"             "machop - NOVO"              
 [67] "machoke - NOVO"              "machamp - NOVO"             
 [69] "bellsprout - NOVO"           "weepinbell - NOVO"          
 [71] "victreebel - NOVO"           "tentacool - NOVO"           
 [73] "tentacruel - NOVO"           "geodude - NOVO"             
 [75] "graveler - NOVO"             "golem - NOVO"               
 [77] "ponyta - NOVO"               "rapidash - NOVO"            
 [79] "slowpoke - NOVO"             "slowbro - NOVO"             
 [81] "magnemite - NOVO"            "magneton - NOVO"            
 [83] "farfetchd - NOVO"            "doduo - NOVO"               
 [85] "dodrio - NOVO"               "seel - NOVO"                
 [87] "dewgong - NOVO"              "grimer - NOVO"              
 [89] "muk - NOVO"                  "shellder - NOVO"            
 [91] "cloyster - NOVO"             "gastly - NOVO"              
 [93] "haunter - NOVO"              "gengar - NOVO"              
 [95] "onix - NOVO"                 "drowzee - NOVO"             
 [97] "hypno - NOVO"                "krabby - NOVO"              
 [99] "kingler - NOVO"              "voltorb - NOVO"             
[101] "electrode - NOVO"            "exeggcute - NOVO"           
[103] "exeggutor - NOVO"            "cubone - NOVO"              
[105] "marowak - NOVO"              "hitmonlee - NOVO"           
[107] "hitmonchan - NOVO"           "lickitung - NOVO"           
[109] "koffing - NOVO"              "weezing - NOVO"             
[111] "rhyhorn - NOVO"              "rhydon - NOVO"              
[113] "chansey - NOVO"              "tangela - NOVO"             
